문제ID,점검개념ID,난이도,유형,용도,문제,정답,해설,오답1,약점1,오답해설1,오답2,약점2,오답해설2,오답3,약점3,오답해설3,오답4,약점4,오답해설4,그림
Q4742,G08,3,응용,학습,"삼각형의 세 꼭짓점이 A(0, 0), B(8, 0), C(3, 4)일 때, 꼭짓점 B에서 직선 AC까지의 거리는?",32/5,"직선 AC: 기울기=4/3, 4x-3y=0. B(8,0)까지 거리=|32-0|/√(16+9)=32/5.",8,G08,AB의 길이를 B에서 AC까지의 거리로 혼동,4√5,G08,분모를 √5로 잘못 계산: 32/√5=32√5/5 ≠ 4√5,16,G08,"직선 4x-3y=0에 B(8,0) 대입 값 32를 분모 없이 사용하여 32/2=16",24/5,G08,삼각형 OAB 넓이를 이용해 거리를 잘못 계산,
Q4745,G08,3,응용,학습,"삼각형의 세 꼭짓점이 O(0, 0), A(5, 0), B(0, 12)일 때, 꼭짓점 O에서 변 AB까지의 거리는?",60/13,"직선 AB: 12x+5y-60=0. O(0,0)까지 거리=|0+0-60|/√(144+25)=60/13.",5,G08,OA의 길이를 O에서 AB까지의 거리로 혼동,12,G08,OB의 길이를 O에서 AB까지의 거리로 혼동,30,G08,삼각형 넓이 (1/2)×5×12=30을 거리로 혼동,13,G08,AB의 길이 13을 거리로 혼동,
Q8420,G08,3,응용,학습,"직선 x+2y-4=0 위의 점 중 점 B(3, 5)에 가장 가까운 점의 좌표는?","(6/5, 7/5)",수직 방향 기울기=2 → y-5=2(x-3) → y=2x-1 → x+2(2x-1)=4 → x=6/5 → y=7/5,"(4, 0)",G08,x절편을 가장 가까운 점으로 오인,"(0, 2)",G08,y절편을 가장 가까운 점으로 오인,"(2, 1)",G08,직선 위 임의의 점을 선택,"(3, 5)",G08,B 자체를 직선 위 점으로 오인,
Q8421,G08,3,응용,학습,원 (x-1)²+(y+2)²=r²이 직선 2x+y-5=0에 접할 때 r의 값은?,√5,r=|2(1)+(−2)−5|/√(4+1)=5/√5=√5,5,G08,분모 √5를 무시하고 분자 5를 그대로 답함,√5/5,G08,5/√5=√5인데 1/√5=√5/5로 혼동,5√5,G08,5×√5=5√5로 잘못 계산,1,G08,5/√5=√5를 1로 오계산,
Q8422,G08,3,응용,학습,"삼각형의 세 꼭짓점이 O(0,0), A(6,0), B(0,8)일 때 꼭짓점 O에서 변 AB까지의 거리는?",24/5,직선 AB: 4x+3y-24=0 → |0+0-24|/√(16+9)=24/5,24,G08,분모 5를 무시하고 24를 그대로 답함,5,G08,분모 5만 계산하고 분자 무시,6,G08,잘못된 계산으로 6,48/5,G08,24/5를 2배로 잘못 계산하여 48/5,
Q9813,G08,3,응용,학습,원점에서 직선 mx - y + m + 1 = 0까지의 거리가 1일 때 m의 값은?,0,|0-0+m+1|/√(m²+1)=1 → (m+1)²=m²+1 → 2m=0 → m=0,1,G08,(m+1)²=m²+1을 풀지 않고 m=1,-1,G08,m+1=-1로 풀어 m=-1,2,G08,방정식 전개 오류로 m=2,√2,G08,분모=√2로 잘못 가정하여 m=√2,
Q9814,G08,3,응용,학습,"점 (1, 2)에서 직선 ax + 2y - 4 = 0까지의 거리가 √5/5일 때 a의 값은? (단 a는 정수)",1,|a+4-4|/√(a²+4)=1/√5 → a²·5=a²+4 → 4a²=4 → a=±1 (정수이므로 a=1 또는 a=-1),2,G08,4a²=4를 a²=2로 잘못 풀음,√5,G08,거리 1/√5를 바탕으로 a=√5 오인,4,G08,분모 계산 없이 계수에서 a=4 추출,0,G08,a=0 대입 시 거리=1이므로 조건 불만족 (오인),
Q9815,G08,3,응용,학습,"꼭짓점이 A(0, 0) B(6, 0) C(0, 8)인 삼각형에서 BC의 방정식 4x+3y-24=0과 점 A(0,0)까지의 거리를 이용하여 삼각형 ABC의 넓이를 구하면?",24,|0+0-24|/5=24/5. BC=√(36+64)=10. 넓이=1/2×10×24/5=24,12,G08,"밑변과 높이를 BC=10, A거리=24/5로 곱하기만 함",48,G08,넓이 공식에서 1/2를 빠뜨림,20,G08,AB=6 AC=8 대신 잘못된 길이 사용,120,G08,거리 24/5를 5로 곱해 24로 쓰지 않고 10×24를 그대로 씀,
Q11134,G08,3,계산,학습,두 직선 3x+4y-10=0과 3x+4y+15=0 사이의 거리는?,5,평행한 두 직선. |(-10)-(15)|/√(9+16)=25/5=5,25,G08,분모 5를 빠뜨리고 25만 계산,1,G08,|c₁-c₂| 대신 |c₁+c₂|=|-10+15|=5로 계산하여 5/5=1,5/25,G08,분모에 √ 없이 a²+b²=25를 사용,5√2/2,G08,분모를 두 직선 계수 합산 √50=5√2으로 계산,
Q11135,G08,3,활용,학습,"점 (a, 0)에서 직선 4x-3y-5=0까지의 거리가 2일 때 양수 a의 값은?",15/4,|4a-5|/√(16+9)=2 → |4a-5|=10 → a=15/4 또는 -5/4. 양수이므로 15/4,7/4,G08,분모를 무시하고 |4a-5|=2 → a=7/4로 잘못 설정,-5/4,G08,양수 조건을 무시하고 음수 해 -5/4를 선택,13/4,G08,분모를 4만 사용하여 |4a-5|=8 → a=13/4,5/2,G08,두 해 15/4+(-5/4)=5/2를 합산한 값으로 혼동,
Q11136,G08,3,활용,학습,"꼭짓점 A(0,0), B(3,0), C(0,4)인 삼각형에서 A로부터 변 BC까지의 거리는?",12/5,BC 방정식: 4x+3y-12=0. 거리=|0+0-12|/√(16+9)=12/5,5,G08,수직거리 대신 BC의 길이 5를 답으로 혼동,4,G08,y축 방향 높이 4를 거리로 혼동,3,G08,x축 방향 밑변 3을 거리로 혼동,12/25,G08,분모에 √ 없이 a²+b²=25를 사용,
